"","timedelta","n_tokens_title","n_tokens_content","n_unique_tokens","n_non_stop_words","n_non_stop_unique_tokens","num_hrefs","num_self_hrefs","num_imgs","num_videos","average_token_length","num_keywords","data_channel_is_lifestyle","data_channel_is_entertainment","data_channel_is_bus","data_channel_is_socmed","data_channel_is_tech","data_channel_is_world","kw_min_min","kw_max_min","kw_avg_min","kw_min_max","kw_max_max","kw_avg_max","kw_min_avg","kw_max_avg","kw_avg_avg","self_reference_min_shares","self_reference_max_shares","self_reference_avg_sharess","weekday_is_monday","weekday_is_tuesday","weekday_is_wednesday","weekday_is_thursday","weekday_is_friday","weekday_is_saturday","weekday_is_sunday","is_weekend","LDA_00","LDA_01","LDA_02","LDA_03","LDA_04","global_subjectivity","global_sentiment_polarity","global_rate_positive_words","global_rate_negative_words","rate_positive_words","rate_negative_words","avg_positive_polarity","min_positive_polarity","max_positive_polarity","avg_negative_polarity","min_negative_polarity","max_negative_polarity","title_subjectivity","title_sentiment_polarity","abs_title_subjectivity","abs_title_sentiment_polarity","shares"
"weekday_is_tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,-22.9975882524949,-22.677214388042,-19.6169207156456,-12.2930677331402,-13.0350726098006,-18.5777999773328,-0.137224423352029,-1.11086726410739,0.0580681066110621,-0.635913167216185,1.54301493886329,-0.746573941076141,0.196945718796204,-0.0299469901396833,-1.17470932536222,1.06531854330638,-1.33573021869382,-1.37717299011248,-0.540407285598059,-0.694546411721372,1.13952082368345,1.32957401485929,-0.0360004945776827,-0.397739045957284,0.327526211710769,1.15835674789326,-0.287880056702509,-0.794065194622089
"weekday_is_wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,-22.7620379559825,-19.6902973296615,-12.3390496535038,-13.0838299813281,-18.6472897855428,1.32537594801021,-0.876486752113086,0.133729949467698,-1.32999335807004,0.69199180237694,-0.791937093164242,-0.00936989388492619,-0.511040489769629,-1.62154710671039,0.639837971845744,-1.09273325704678,-0.741303385501798,-0.155248258934057,-1.19528567220585,0.980798546217661,1.20725795936928,0.169885568361,-1.08250875092121,-1.38447774977215,0.807056343499997,-1.19887579190213,-0.380067189953616
"weekday_is_thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,-19.4159965387059,-12.1671573238487,-12.9015622962586,-18.387518881543,1.92819578846123,-0.850849382077179,0.173167006269958,-0.63507317143984,-0.623563816649615,-0.371888006636517,0.159472355857263,-0.319534374628133,-0.22797928513241,0.125277336807103,-0.0523363935070381,-0.75469884208636,0.40123179666686,-1.08417488407745,0.8961966648634,0.755335282410243,-0.0626303514889224,0.311645933190142,-0.21204152906003,0.439379970064979,-0.44501702118813,-0.883324367737453
"weekday_is_friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,-10.5251975164369,-11.1604944215338,-15.9061202969828,-1.58028962894762,-0.661577604554847,1.94052252743089,1.17240489525621,-1.14677627083877,1.04988297023014,-1.45350518027376,-1.55154937345523,1.34456125957848,-1.43486707685363,2.04939902161848,0.215057983115673,1.42064546911141,-1.05628526998398,-0.926694607847754,-0.10318522929989,-1.2381890025792,0.0265533258567929,-0.628123949771469,0.953017329246059,-0.268253726908027,-0.38843499366703
"weekday_is_saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,-6.99379458417373,66.1707400668497,-1.96646262608372,-0.48779981331732,0.336649125659436,0.237359220291642,1.59034250800257,1.51139011793958,1.46007832871806,2.26801018242758,0.805453624427102,-0.116349275716966,-0.570012938108416,1.2487764195536,-1.95490723300023,2.59788661208601,-1.54783375168348,-2.96526967771926,0.797858534357492,0.770143098378522,2.51638211556091,-1.99460163149684,1.54627247015595,1.50822493744387
"weekday_is_sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,70.1647806828847,-1.96080286413594,2.19927952014292,-1.25267612103991,3.40423375465748,-2.13819628172897,1.24296344661771,1.5303316612971,2.4654353287548,0.743284650898626,-0.172413117163742,0.329846750175328,2.52771206187267,0.528488399748691,2.60982812309448,-1.94322993942835,-2.30597553790232,-0.354858018790546,2.45536530411312,1.91183236169586,-2.76320272821307,3.38546512816731,0.822953874075239
"is_weekend",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,-2.87833555445794,1.30456197391902,-0.70105525458842,2.72817017262943,-0.471135239732878,2.01375961051206,2.1930956820665,3.4730058816108,1.13396839792985,-0.212691284711653,-0.159231146736279,2.79180213723229,-0.999124090757673,3.81715368754817,-2.56611242109043,-3.85118908087051,0.303176556805935,2.39555129640363,3.23432180955764,-3.50152030001024,3.64898494196258,1.69581852553652
"LDA_00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,-17.9342203892684,-25.5554694002279,-27.4588327736283,-24.3425885732966,-0.775993971691342,10.7099253563131,14.6931571707317,-7.76162370015528,16.1733488869971,-11.3681984599941,0.628680951128972,-10.4009987833902,5.32705922614567,4.10264801007244,3.92261859131393,-0.87378153428323,-4.88124660276594,2.79819423544004,0.133670463977333,-2.80229482059665,-0.3793063141476
"LDA_01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,-23.1719911148791,-12.1659952080665,-24.6338744624181,5.3091407621874,-1.57035282025132,6.28368618904593,9.68933697869115,-1.37427405121993,2.91479252842207,4.50905328391203,2.65344224339198,4.05872074979374,-10.2899816886286,-6.12090740826409,-3.96424675587005,5.44467478465791,-0.642649298450686,-7.18212543154567,3.44380493116792,-1.0182873758372
"LDA_02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,-32.8642055336561,-23.1682635517233,-17.8581886175523,-21.8712975178768,-22.9627362927093,2.02498469652924,-13.9792162647822,18.9376310289462,-13.8262622994733,-5.92268928900768,-10.9330514849034,3.8316685631475,-6.91300078422821,7.96324784547632,-7.65105681009227,-7.42745763816806,5.93089642356992,-8.17286429647283,-5.91627298377585
"LDA_03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,-35.7930071941092,8.08872723508588,-0.914267633415243,-5.12247527483799,7.4109974135122,-16.9001314379811,0.598359578699213,7.17750181939369,10.8754589239532,-1.40589135909623,-11.4381023076138,-2.55784717398488,-7.47796585401465,12.9062188583315,2.76871092633391,-1.37835885650943,12.2119966682651,8.37714920045857
"LDA_04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,5.87197954544703,13.7367752378129,9.51702901909844,-9.83055824601651,17.2580192999565,-10.9480436568491,2.19521468848397,2.1312374238226,4.20081139731498,12.0065682451074,10.4232995808869,3.66046943443456,-5.39962100239122,2.36646619789227,0.971306973166855,-4.55382398187714,-1.66219381946803
"global_subjectivity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,33.9436273838969,46.7063182216383,25.3181438384233,48.748142982881,13.2940185685061,63.1748695303391,24.3983894656366,51.8772618316347,-44.318678502944,-35.0070303041909,-22.3190884250921,11.4122777732436,3.40746259305653,-0.375833149435159,9.10668552283712,3.16040621995544
"global_sentiment_polarity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,57.0666881505499,-47.1982343361305,72.7827389660969,-65.0717401720648,49.670393602424,8.61185556617837,43.0892570486639,22.9763906678483,28.5377849906106,-4.42375272458678,2.36199476623868,23.8266232770096,-2.87172819701959,7.18982828502533,0.41629290622773
"global_rate_positive_words",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,10.6538377601698,62.8626101721254,-33.0125252386802,33.1326355110784,-10.709320708489,47.3331100760586,-13.1793550946013,-11.5421621848468,-7.26693452326354,10.9938113500619,13.6469134623636,-13.7287944617144,10.3390626290748,0.0543234149031022
"global_rate_negative_words",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,-39.8689108253939,77.9555615064974,19.2985259804385,6.07694591853284,18.292779621107,-35.224207578363,-47.8498533177918,7.05573679802996,9.02294336555715,-13.8151591142153,-5.50712061879096,5.58724189556538,0.661517312229217
"rate_positive_words",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,-53.0962147119042,41.2733310962366,5.0770758347537,45.1048221258168,-3.47525463688266,8.87081698446747,-19.916165676633,-2.41935051269299,14.4466991365957,-1.78756852589989,-0.335592543842267,-1.32413042133989
"rate_negative_words",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,14.5688887595427,19.4568475850591,3.56893989156945,-34.6946932811566,-45.2521955324938,2.66443214361738,-0.393368273508964,-18.5787073482341,4.08978148635653,-2.64950519126901,-0.518313830930751
"avg_positive_polarity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,45.6972697366323,70.3558133580971,-27.5704996277653,-23.2208996030985,-13.9768477070843,5.23641498592118,7.95289867506399,1.51412676422219,10.1191070366381,1.21421988679576
"min_positive_polarity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0.959985588026143,-6.35714279916453,9.1270369808429,-18.3996767284615,0.832654026071541,-0.130148499002524,1.69914231272424,1.15122997572651,-0.00400952612136173
"max_positive_polarity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,-26.8783910949738,-36.0870618487297,-0.52534685186153,5.2789647346158,7.68979338642161,-1.7130668318743,8.29661431049612,1.00677943965803
"avg_negative_polarity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,74.8896177849899,58.0108327508477,-7.58137752766744,8.58775158193823,-0.657288953870154,-7.55940880572993,-3.20289085956119
"min_negative_polarity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,8.05511155756213,-5.76391725556868,7.87954601629861,-1.05305677574496,-5.83980672431736,-1.92973751847801
"max_negative_polarity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,-1.57882725116107,-0.0470240200597909,-0.187736436907842,-1.74443043667905,-1.93002113881827
"title_subjectivity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,23.212965576802,-48.7172305293503,71.4527589349791,2.1966682303944
"title_sentiment_polarity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,-24.0112145850018,41.0205255838569,1.27718731415145
"abs_title_subjectivity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,-40.0271786824504,0.148099790075996
"abs_title_sentiment_polarity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,2.71352309853382
"shares",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
